 1100.      1100.      1100.      1100.      1100.      1100.
   95.30216 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 743.09757 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       732.52675  497.53632  323.4249   202.60886  123.59039
   71.89978   41.56467   24.64702   16.41087   14.19787   14.13529
   14.05165   13.95594   13.85784   13.82157   13.96222   13.9479
   13.92111   13.9963    14.00294   14.17623   14.27427   14.38694
   14.4542    14.34248   14.22738   14.06199   14.12922   14.27825
   14.47463   14.53945   14.64086   14.73097   14.99678   15.37367
   15.84881   16.4494    17.0251    17.4232    17.85819   18.24564
   18.23106   18.2912    18.29023   17.90792   17.5215    17.14402
   16.69095   16.2166    15.80062   15.33115   14.99829   14.76877
   14.51645   14.40027   14.49918   14.44172   14.55372   14.69946
   14.62935   14.64792   14.80685   14.72133   14.66048   14.74262
   14.67296   14.53266   14.56206   14.6892    15.19619   15.42584
   15.45516   15.39279   15.20978   15.05078   15.06484   14.89696
   14.80204   14.81115   14.66703   14.5181    14.45064   14.29925
   13.64402   13.50337   16.57088   20.36266   22.19864   21.44278
   18.69185   16.85511   16.36795   15.98282   15.63398   15.03345
   15.52186   26.37241   78.73149  159.32788  239.4887   281.63572
  262.90414  184.44296   86.61279   29.46944   22.49291   99.66493
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  170.16395 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 821.49322 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       837.97079  571.51454  373.19083  234.8765   144.02167
   84.12151   48.60803   28.38147   17.89519   14.42259   14.16063
   14.11888   14.00826   13.88616   13.82434   13.97064   13.97763
   13.93718   14.01803   14.00897   14.18242   14.28336   14.40726
   14.47694   14.36477   14.24216   14.06105   14.12603   14.27094
   14.47854   14.54605   14.65137   14.73312   14.9961    15.38037
   15.86437   16.48513   17.09133   17.51608   17.9784    18.39421
   18.40381   18.4765    18.49303   18.11628   17.72837   17.33547
   16.87353   16.38708   15.93104   15.44346   15.08176   14.82526
   14.54351   14.40224   14.48754   14.42379   14.52977   14.68037
   14.61111   14.63113   14.79508   14.7095    14.64534   14.72702
   14.65586   14.50762   14.53531   14.66937   15.18958   15.42929
   15.45907   15.39229   15.20132   15.0378    15.05077   14.88329
   14.78388   14.78961   14.64266   14.49194   14.42608   14.26583
   13.58917   13.52044   16.77323   20.63992   22.46517   21.61847
   18.75356   16.88486   16.39146   16.01439   15.61519   15.09119
   15.43834   28.83046   84.6662   169.94725  254.25516  298.1449
  277.87688  194.73693   91.33897   29.89088   22.65938  104.1951
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  551.074   1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 905.04436 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       957.38068  655.58036  429.92608  271.80915  167.53942
   98.29322   56.89534   32.91902   19.88593   14.86282   14.18214
   14.17938   14.06742   13.92087   13.82833   13.97605   14.00647
   13.95424   14.04078   14.01628   14.18791   14.29296   14.4265
   14.49935   14.38805   14.25761   14.06249   14.12241   14.2623
   14.48141   14.55265   14.66205   14.73553   14.99544   15.3868
   15.87922   16.52093   17.15831   17.61102   18.10171   18.54729
   18.58261   18.66903   18.70436   18.3342    17.94567   17.53756
   17.06702   16.56854   16.07174   15.56631   15.17426   14.88964
   14.57758   14.40973   14.47849   14.40674   14.50529   14.66059
   14.59219   14.614     14.78286   14.69736   14.6303    14.71143
   14.63863   14.48239   14.50824   14.64956   15.18331   15.43325
   15.46353   15.39205   15.19297   15.02508   15.03686   14.86966
   14.76601   14.76798   14.61827   14.4656    14.40168   14.23211
   13.53454   13.54535   16.98857   20.92973   22.74022   21.79848
   18.81637   16.91505   16.41566   16.04638   15.59414   15.16335
   15.34462   31.50803   91.03557  181.28425  269.99413  315.74257
  293.86004  205.76326   96.44871   30.32033   22.82105  108.65557
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 993.09106 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       750.96724  494.51123  314.00458  194.55302
  114.67447   66.59257   38.36635   22.44915   15.61048   14.22206
   14.22857   14.13027   13.96565   13.83507   13.97873   14.03395
   13.97197   14.06455   14.02516   14.1929    14.30312   14.44448
   14.52147   14.4123    14.27371   14.06594   14.11833   14.25237
   14.48318   14.55929   14.67275   14.7383    14.99486   15.39293
   15.8934    16.55677   17.22611   17.70809   18.2282    18.70504
   18.76764   18.86904   18.92452   18.56211   18.17377   17.75075
   17.27191   16.76143   16.22337   15.70027   15.27639   14.96243
   14.61932   14.42366   14.47232   14.39085   14.48036   14.64014
   14.57258   14.59651   14.77015   14.68487   14.61539   14.69583
   14.62126   14.45699   14.48084   14.6298    15.17744   15.43775
   15.46854   15.39206   15.18474   15.01263   15.02311   14.85607
   14.74847   14.74628   14.59389   14.43909   14.37744   14.19828
   13.4803    13.5794    17.21779   21.23262   23.02409   21.98294
   18.88031   16.94572   16.4406    16.07911   15.57056   15.24538
   15.24787   34.41645   97.87064  193.38654  286.77233  334.50451
  310.92728  217.57994  101.97645   30.75462   22.97778  113.02002
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       859.06679  567.95114  362.15156  225.51788
  133.56045   77.88692   44.84543   25.65668   16.74844   14.32373
   14.26397   14.19353   14.02238   13.84629   13.97927   14.05916
   13.98995   14.08951   14.03602   14.19759   14.31341   14.46115
   14.54346   14.43748   14.29056   14.07122   14.11382   14.24121
   14.48382   14.566     14.68337   14.7415    14.99433   15.39879
   15.90693   16.5927    17.2947    17.80735   18.35796   18.86763
   18.95907   19.07682   19.15382   18.80059   18.41306   17.97552
   17.4887    16.96623   16.38655   15.8458    15.38884   15.0442
   14.66946   14.44467   14.46941   14.37642   14.45514   14.61904
   14.55228   14.57861   14.75686   14.67199   14.60064   14.68024
   14.60376   14.43143   14.45311   14.61009   15.17196   15.44278
   15.47414   15.39234   15.17664   15.00047   15.00954   14.84252
   14.7313    14.7245    14.56954   14.41243   14.35335   14.16427
   13.42656   13.62293   17.46194   21.54908   23.31713   22.17196
   18.94544   16.97707   16.4663    16.11304   15.54493   15.33434
   15.16277   37.56949  105.19914  206.30598  304.66296  354.51305
  329.15759  230.24894  107.96108   31.19146   23.12966  117.26102
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       981.43751  651.35804  416.98229  260.94137
  155.284     90.98944   52.49362   29.58942   18.34679   14.55648
   14.28702   14.25354   14.08921   13.86377   13.97918   14.08172
   14.00793   14.11563   14.04932   14.20216   14.3238    14.47674
   14.56568   14.46356   14.30822   14.07815   14.10905   14.22895
   14.4833    14.57282   14.69381   14.74519   14.99378   15.40429
   15.91988   16.62873   17.3641    17.90888   18.49112   19.03522
   19.15711   19.29264   19.39259   19.05025   18.66397   18.21239
   17.71793   17.18344   16.56193   16.00343   15.51241   15.1355
   14.72866   14.47318   14.47033   14.36386   14.4298    14.59733
   14.53129   14.56029   14.74296   14.65869   14.58609   14.66463
   14.5861    14.40573   14.4251    14.59044   15.16686   15.44839
   15.48036   15.39289   15.16868   14.9886    14.99616   14.82899
   14.71453   14.70266   14.54526   14.38563   14.32939   14.13002
   13.37338   13.67647   17.72145   21.87947   23.61958   22.36571
   19.01182   17.00906   16.49271   16.14895   15.51889   15.43466
   15.09187   40.98282  113.05324  220.09975  323.73968  375.85539
  348.63612  243.83817  114.44702   31.63303   23.27684  121.35013
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       745.93668  479.33505  301.38571
  180.21978  106.13856   61.46661   34.34015   20.46803   15.00891
   14.30654   14.30635   14.16301   13.8897    13.98065   14.10153
   14.02583   14.14262   14.06517   14.20681   14.33469   14.49189
   14.58863   14.49054   14.32687   14.08662   14.10411   14.21569
   14.4817    14.57971   14.70404   14.74933   14.9932    15.40941
   15.9323    16.66486   17.43435   18.01281   18.62778   19.20798
   19.36196   19.51683   19.64114   19.31116   18.92696   18.4619
   17.96019   17.41361   16.75021   16.17379   15.64794   15.23698
   14.79746   14.50955   14.47578   14.35358   14.40458   14.57505
   14.50961   14.54154   14.72838   14.64493   14.57174   14.64901
   14.56829   14.3799    14.3968    14.57088   15.16211   15.45457
   15.48724   15.39372   15.16087   14.97701   14.98297   14.81549
   14.6981    14.68076   14.52109   14.35867   14.30559   14.09545
   13.32082   13.74051   17.99558   22.22385   23.9318    22.56433
   19.0795    17.04178   16.51968   16.18823   15.49302   15.55279
   15.05289   44.67393  121.46808  234.82603  344.08254  398.62386
  369.45453  258.41873  121.48554   32.09541   23.41958  125.25811
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       853.04615  550.1509   347.49203
  208.77853  123.60456   71.94007   40.0152    23.17571   15.77181
   14.34413   14.34837   14.24064   13.92622   13.98506   14.11879
   14.04378   14.17023   14.08376   14.2117    14.34667   14.50732
   14.61299   14.5184    14.34681   14.09645   14.09903   14.20162
   14.47923   14.58664   14.71402   14.75389   14.99267   15.41415
   15.9443    16.70108   17.50549   18.11926   18.76809   19.3861
   19.57386   19.7497    19.89985   19.58346   19.2025    18.72466
   18.21607   17.6573    16.9521    16.35761   15.79605   15.34934
   14.87637   14.55421   14.48663   14.34606   14.37978   14.55228
   14.48726   14.52234   14.71305   14.63068   14.55754   14.63337
   14.55033   14.35395   14.36827   14.5514    15.15769   15.46135
   15.49479   15.39483   15.15321   14.96571   14.96996   14.80203
   14.68199   14.6588    14.49709   14.33158   14.28195   14.06047
   13.2689    13.81552   18.28381   22.58232   24.25417   22.768
   19.14855   17.07533   16.54711   16.23184   15.46768   15.67794
   15.06067   48.66213  130.4812   250.5466   365.77863  422.92044
  391.71137  274.06831  129.13118   32.57558   23.55826  128.95507
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       974.20703  630.49104  399.96688
  241.42122  143.69339   84.11179   46.73557   26.54041   16.92512
   14.44187   14.37731   14.31839   13.97426   13.99318   14.13347
   14.06162   14.19795   14.10545   14.21706   14.36004   14.52316
   14.63894   14.5471    14.36841   14.10771   14.09385   14.1869
   14.47617   14.59361   14.72372   14.75892   14.99228   15.41851
   15.95594   16.73741   17.57758   18.2283    18.91218   19.56978
   19.79303   19.9916    20.16909   19.86749   19.49117   19.00156
   18.4861    17.91512   17.16832   16.55562   15.95736   15.47331
   14.96596   14.60774   14.50384   14.34184   14.35572   14.52913
   14.46429   14.50266   14.69692   14.61589   14.5434    14.61769
   14.53222   14.32791   14.33954   14.53202   15.15362   15.46877
   15.50308   15.39622   15.14572   14.95469   14.95713   14.78859
   14.66618   14.63679   14.47337   14.30436   14.25845   14.02499
   13.21765   13.90223   18.58615   22.95509   24.58707   22.97689
   19.219     17.10986   16.57496   16.27946   15.44426   15.80515
   15.13454   52.96838  140.13317  267.32866  388.92202  448.85539
  415.51277  290.87042  137.4311    33.08299   23.69383  132.4107
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       721.48468  459.5914
  278.65801  166.74812   98.204     54.63823   30.64212   18.53726
   14.66645   14.39388   14.39154   14.03283   14.0053    14.14599
   14.07841   14.2252    14.1302    14.22317   14.37507   14.53905
   14.66594   14.57661   14.39205   14.12025   14.08859   14.17157
